[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
[Timestamp: 2023-04-18 00:51:38 KST+0900] 795. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1172.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 796. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1173.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 797. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1174.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 798. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1175.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 799. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1176.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 800. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1177.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 801. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1178.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 802. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1179.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 803. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1180.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 804. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1181.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 805. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1182.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 806. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1183.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 807. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1184.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 808. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1185.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 809. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1186.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 810. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1187.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 811. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1188.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 812. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1189.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 813. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1190.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 814. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1191.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 815. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1192.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 816. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1193.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 817. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1194.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:39 KST+0900] 818. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1195.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:39 KST+0900] 819. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1196.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:40 KST+0900] 820. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1197.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:40 KST+0900] 821. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1198.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:40 KST+0900] 822. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1199.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:40 KST+0900] 823. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1200.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:40 KST+0900] 824. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1201.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:40 KST+0900] 825. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1202.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:40 KST+0900] 826. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1203.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:40 KST+0900] 827. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1204.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:40 KST+0900] 828. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1205.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:40 KST+0900] 829. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1206.json Test 데이터 인풋 결과
